shape_id,elev_gain,elev_loss,elev_diff
10002005,294.09143,204.25888,89.83255
10002006,158.77426,100.55556,58.218704
10002017,161.72076,73.80618,87.91458
10002019,159.34981,132.31421,27.035599
10003004,77.097694,138.7349,-61.6372
10003005,85.80716,140.31992,-54.512756
10003006,199.42416,289.60034,-90.17618
10003007,193.53622,274.21173,-80.67551
10003010,149.30559,152.72694,-3.4213562
10003013,77.097694,138.7349,-61.6372
10003014,199.42416,289.60034,-90.17618
10003015,85.80716,140.31992,-54.512756
10003016,193.53622,274.21173,-80.67551
10003019,79.919205,124.9313,-45.012093
10003025,79.919205,124.9313,-45.012093
10004001,161.5648,138.45413,23.110672
10004002,149.30559,152.72694,-3.4213562
10004003,275.18182,287.73456,-12.552734
10004004,161.5648,138.45413,23.110672
10004005,275.18182,287.73456,-12.552734
10007006,128.17575,95.714714,32.461037
10007007,92.48718,49.6037,42.883484
10007012,92.48718,87.987976,4.4992065
10007014,119.4663,90.65465,28.811653
10007018,212.42961,190.549,21.880615
10009006,162.39392,75.036964,87.35696
10014002,119.69845,114.78064,4.9178085
10014005,119.69844,153.16493,-33.46649
10014007,148.80328,119.20734,29.595947
10021002,179.71773,228.57578,-48.858047
10021007,247.4799,321.12732,-73.647415
10021372,155.38571,232.56834,-77.18263
10021380,139.43625,224.34668,-84.91043
10022002,100.17215,127.40068,-27.22853
10022007,224.79398,248.62723,-23.833252
10027004,170.9513,147.55814,23.393158
10027005,148.21481,145.86229,2.3525238
10036009,153.99007,153.43143,0.5586395
10036012,127.010956,150.76477,-23.753815
10056004,224.41174,187.74945,36.662292
10057005,194.06088,247.20982,-53.14894
10060003,301.924,281.1584,20.765625
10060005,229.04262,131.7137,97.32892
10101003,258.60904,214.79364,43.8154
10102003,513.4746,486.23752,27.237091
10102006,252.44269,208.62726,43.81543
10106002,239.40285,237.08069,2.3221588
10106037,82.75507,79.93802,2.8170547
10107002,400.94836,323.7658,77.182556
10111004,555.1172,641.96814,-86.85095
10113006,131.39897,179.99686,-48.597885
10118005,208.37775,219.21112,-10.833374
10118006,277.54755,193.65463,83.892914
10118008,354.22955,365.10358,-10.874023
10118010,208.37775,219.21112,-10.833374
10118013,354.22955,365.10358,-10.874023
10118016,42.77459,160.02078,-117.24619
10119003,324.79407,364.714,-39.91992
10119005,324.79404,364.714,-39.919952
10119009,276.32037,316.2403,-39.91992
10124001,29.304008,123.94838,-94.64437
10124002,74.50526,136.62216,-62.116905
10124004,90.49289,165.43039,-74.9375
10125009,73.97407,141.82838,-67.85432
10125013,78.47319,146.32751,-67.854324
10131003,100.50678,202.99364,-102.486855
10131006,145.70804,215.66742,-69.95938
10132002,136.61871,239.10558,-102.48686
10132006,181.81998,251.77936,-69.95938
10148002,135.06128,276.69708,-141.6358
10150013,251.44304,212.55002,38.89302
10150014,257.5482,218.65517,38.89302
10153002,23.696426,25.372921,-1.6764946
10160002,245.56126,259.75818,-14.196915
10160008,9.240593,21.7253,-12.484707
10161002,210.55846,115.1188,95.43966
10162001,451.7265,562.1327,-110.40619
10177002,358.93082,444.53046,-85.59964
10177003,363.472,449.07166,-85.59967
10182002,156.33672,145.097,11.239716
10183003,155.70175,275.31348,-119.611725
10183005,155.70175,275.4041,-119.70236
10184001,22.70749,26.024584,-3.317093
10187004,194.00899,161.40894,32.60005
10193003,496.32874,523.3598,-27.031067
10204004,78.68855,158.532,-79.843445
10204005,59.048325,138.89175,-79.84343
10221012,427.5759,508.82056,-81.24466
10221013,224.73752,306.40488,-81.66736
10221016,211.93318,293.60052,-81.66734
10221019,414.77155,496.0162,-81.24466
10221020,212.68864,293.93332,-81.244675
10221021,414.77155,496.5478,-81.776245
10566002,458.82056,374.9615,83.85907
10566005,407.774,311.43024,96.34375
10629004,232.18465,232.82706,-0.6424103
10629009,445.70062,549.7532,-104.05255
10635002,149.85986,39.92631,109.93355
10671002,153.92393,185.74316,-31.81923
10671003,157.0169,185.74316,-28.726257
10673006,218.6666,292.89508,-74.228485
10678003,174.04059,237.37189,-63.3313
10895002,240.66025,227.1647,13.495544
10901002,31.728828,81.18272,-49.453888
10903002,108.65563,95.97916,12.676476
10907003,84.1967,276.90594,-192.70924
10917002,26.956228,22.95827,3.9979591
